login,org
s2it-mcassunde,ps-digital-payments;ps-customer;pagseguro-core
s2itgsilveira,ps-digital-payments;pagseguro-core
silva-andrre,ps-digital-payments;ps-customer
tacitolima,ps-digital-payments;pagbank;ps-mobileappchannel;ps-web-channel;ps-customer;developer-productivity;pagseguro-core
tatianimeneghini,ps-digital-payments;ps-customer;developer-productivity
tgoes2607,ps-digital-payments;developer-productivity;pagseguro-core
thitorodrigo,ps-digital-payments;ps-corp-platform;pagseguro-core
tqi-csouza,ps-digital-payments;ps-corp-platform;developer-productivity;pagseguro-core
tqi-darantes,ps-digital-payments;pagbank;pagseguro-core
tqi-esilva,ps-digital-payments;pagbank;pagseguro-core
tqi-garvelos,ps-digital-payments
tqi-jparreira,ps-digital-payments;ps-psp;pagseguro-core
tqi-lbrito,ps-digital-payments;pagbank;ps-mobileappchannel
tqiaalves,ps-digital-payments;pagseguro-core
tqiadsoares,ps-digital-payments
tqiafranco,ps-digital-payments
tqialeite,ps-digital-payments;developer-productivity
tqibbatista,ps-digital-payments;pagseguro-core
tqiccarvalho,ps-digital-payments
tqicluz,ps-digital-payments;ps-wallet;ps-financial-services;pagseguro-core
tqidleite,ps-digital-payments;ps-corp-platform;developer-productivity
tqifdiniz,ps-digital-payments;ps-apichannel;ps-corp-platform;pagseguro-core
tqilabreu,ps-digital-payments;ps-customer
tqirmaia,ps-digital-payments;ps-apichannel;ps-corp-platform;pagseguro-core
VFagundes,ps-digital-payments;pagbank
victoraugusto1,ps-digital-payments;ps-corp-platform
vradan,ps-digital-payments;ps-acquirer;ps-customer;developer-productivity
YanZingraPereira,ps-digital-payments;pagseguro-core
yasmindias,ps-digital-payments;ps-customer;developer-productivity
adriano70,ps-wallet;ps-financial-services;ps-mobileappchannel;ps-web-channel;ps-third-party-services;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
agcruzps,ps-wallet;ps-infra;pagseguro-tilix;ps-corp-platform;ps-yami
alexrodriguesdasilva,ps-wallet;pagtrail;pagseguro-tilix;ps-third-party-services;ps-yami;ps-customer;developer-productivity;pagseguro-core
aromfeld,ps-wallet;pagbank;ps-store;ps-acquirer;ps-yami;ps-customer;developer-productivity;pagseguro-core
diogoouterelo,ps-wallet;pagbank;ps-financial-services;ps-third-party-services;pagseguro-core
iddarosa,ps-wallet;ps-third-party-services;developer-productivity;pagseguro-core
rpelicari,ps-wallet;pagbank;ps-customer;pagseguro-core
tqi-mapereira,ps-wallet;ps-customer
tqi-mmarques,ps-wallet;ps-mobileappchannel;developer-productivity;pagseguro-core
tqi-rasilva,ps-wallet;ps-mobileappchannel
tqi-vmarins,ps-wallet;pagbank;ps-mobileappchannel
tqi-warantes,ps-wallet;pagbank;ps-mobileappchannel;pagseguro-core
tqiacosta,ps-wallet;ps-financial-services;ps-mobileappchannel;ps-apichannel;ps-third-party-services;developer-productivity;pagseguro-core
adiegues-zz,pagbank;pagseguro-core
afkklein,pagbank;ps-customer;developer-productivity;pagseguro-core
agnunes,pagbank;ps-financial-services;ps-mobileappchannel;ps-customer
akondo-uol,pagbank;ps-mobileappchannel;ps-customer;developer-productivity
alcebiadessantana,pagbank;ps-store;ps-customer;pagseguro-core
alex-figueredo,pagbank
AlexLeko,pagbank
Aline-Barreto,pagbank;ps-financial-services;ps-corp-platform;pagseguro-core
amalheiros,pagbank;ps-customer
amenuiya,pagbank;ps-mobileappchannel;ps-web-channel;ps-customer;developer-productivity;pagseguro-core
anaaoki,pagbank;ps-customer;pagseguro-core
AndreFirmoo,pagbank;ps-web-channel
andsantops,pagbank;ps-customer;developer-productivity
atilabraga,pagbank;developer-productivity
avgomes,pagbank;developer-productivity
bapadua,pagbank;ps-servicedeskchannel;pagseguro-core
bfurtado-uolinc,pagbank;ps-third-party-services;ps-customer
bobzlolo,pagbank
bonaiva,pagbank;ps-corp-platform;pagseguro-core
brow-joe,pagbank;ps-mobileappchannel;ps-apichannel;ps-customer;pagseguro-core
brpimentel,pagbank;ps-web-channel;ps-corp-platform;ps-customer
bruno-fcarvalho,pagbank;pagseguro-core
brunosouzar,pagbank
camoraes,pagbank
Carlos-Ot,pagbank;ps-customer;pagseguro-core
cernandes-ps,pagbank;ps-customer
chmateus,pagbank;ps-customer;pagseguro-core
cintiapedroso,pagbank;ps-store;ps-customer;ps-psp;pagseguro-core
CristinoDivino,pagbank;ps-mobileappchannel
ctlltargino,pagbank;ps-servicedeskchannel;ps-web-channel;ps-corp-platform;ps-acquirer;pagseguro-core
danascimento,pagbank;ps-mobileappchannel;pagseguro-core
danielsoueid,pagbank;ps-servicedeskchannel;ps-web-channel;ps-corp-platform;ps-customer
davi-sande,pagbank;pagseguro-core
deesouza-invillia,pagbank;ps-servicedeskchannel;ps-third-party-services;ps-corp-platform;developer-productivity
DenisSMoreira,pagbank;ps-customer;pagseguro-core
densalazar,pagbank;ps-servicedeskchannel;ps-web-channel;ps-acquirer;pagseguro-core
depaulavini,pagbank;ps-mobileappchannel;ps-corp-platform;pagseguro-core
dgosantos89,pagbank;ps-corp-platform;developer-productivity;pagseguro-core
dimebemer,pagbank;ps-customer;pagseguro-core
dnovaes,pagbank;developer-productivity
doEinstein,pagbank;ps-mobileappchannel;ps-corp-platform;ps-customer;ps-psp;pagseguro-core
dohenrique,pagbank;ps-customer;developer-productivity
douglasdionizio,pagbank;ps-corp-platform;developer-productivity;pagseguro-core
duanniston,pagbank;ps-mobileappchannel
edisleireis,pagbank;ps-financial-services;ps-mobileappchannel;ps-customer;developer-productivity;pagseguro-core
ednaldofranco,pagbank;ps-financial-services;ps-customer;pagseguro-core
eiAlex,pagbank;ps-customer;pagseguro-core
elaups,pagbank;ps-mobileappchannel;ps-apichannel;developer-productivity;pagseguro-core
emamede,pagbank;ps-customer
emellopagseguro,pagbank;ps-servicedeskchannel;ps-web-channel;ps-customer
emersonsenaTQI,pagbank
EnKaizer,pagbank;ps-mobileappchannel;ps-web-channel;ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
erickpisco,pagbank
eriveltonfacundo,pagbank;ps-financial-services;developer-productivity
esantana05,pagbank;ps-corp-platform;developer-productivity;pagseguro-core
eveigaqa,pagbank
fabiano-santos-fb,pagbank;developer-productivity;pagseguro-core
FagnerJoao-QA,pagbank;ps-financial-services;pagseguro-core
fcfujimoto,pagbank;ps-customer
felipeCabrini-pag,pagbank;ps-financial-services;ps-mobileappchannel;pagseguro-tilix;ps-corp-platform;ps-customer;ps-psp;developer-productivity;pagseguro-core
felipenehmi,pagbank;developer-productivity
fernandoerico,pagbank;ps-financial-services;developer-productivity;pagseguro-core
fernandogodoy,pagbank;developer-productivity;pagseguro-core
fkazuyoshi-han,pagbank;developer-productivity
fontana-murilo,pagbank;ps-servicedeskchannel;ps-corp-platform
ftgouveia,pagbank;ps-web-channel;developer-productivity;pagseguro-core
fuji-ps,pagbank
furlaneto,pagbank;ps-servicedeskchannel;pagseguro-core
fvastres,pagbank;ps-servicedeskchannel;ps-customer
gchiquinips,pagbank;ps-customer
gcuppi,pagbank;ps-mobileappchannel;ps-customer;developer-productivity;pagseguro-core
gdomkethomaz,pagbank;ps-customer
geraldofcneto,pagbank;ps-financial-services;ps-mobileappchannel;developer-productivity;pagseguro-core
gimenesthiago,pagbank;ps-store;ps-customer
Giovanni-Luigi-Bruno,pagbank;ps-mobileappchannel;ps-customer
grecio-pags,pagbank;ps-mobileappchannel;ps-web-channel;ps-corp-platform;developer-productivity;pagseguro-core
gtmartinez,pagbank;ps-web-channel;ps-corp-platform;ps-acquirer
guhenrique-ps,pagbank;ps-corp-platform;ps-customer;pagseguro-core
GuilhermeGatto,pagbank;ps-mobileappchannel;ps-acquirer
gulloa20,pagbank;ps-web-channel;ps-customer;pagseguro-core
helsilvapags,pagbank;ps-web-channel;ps-corp-platform;developer-productivity;pagseguro-core
HenriquePA,pagbank;pagseguro-tilix
idd-csilva,pagbank;ps-corp-platform;ps-customer;ps-psp;pagseguro-core
idd-iguimaraes,pagbank;ps-financial-services;developer-productivity;pagseguro-core
idd-isaturnino,pagbank;ps-financial-services;ps-customer;developer-productivity;pagseguro-core
idd-jgaban,pagbank;ps-infra;ps-corp-platform;developer-productivity
idd-mmachado,pagbank;pagseguro-core
idd-pfernandes,pagbank
idd-rornelas,pagbank;ps-financial-services;developer-productivity;pagseguro-core
idd-tmaciel,pagbank;ps-infra;ps-corp-platform;developer-productivity;pagseguro-core
iddalana,pagbank;ps-financial-services;pagseguro-core
iddamazuti,pagbank;ps-servicedeskchannel;ps-corp-platform
idddfreitas,pagbank;pagseguro-core
iddinunes,pagbank;ps-customer;pagseguro-core
iddjreis,pagbank;ps-financial-services;ps-customer;pagseguro-core
invGlatz,pagbank;ps-store;ps-servicedeskchannel;ps-corp-platform
issuran,pagbank
ivanabilio001,pagbank;ps-customer;developer-productivity
izaquieluolinc,pagbank;ps-financial-services;ps-customer;developer-productivity;pagseguro-core
jadsonpags,pagbank;developer-productivity;pagseguro-core
jenniferjmorais,pagbank;ps-customer;developer-productivity;pagseguro-core
JessicaAlauk,pagbank
juanmramos,pagbank;developer-productivity
jvelapagseguro,pagbank;ps-corp-platform;pagseguro-core
jvzenaro,pagbank;ps-customer;pagseguro-core
KeviniOs,pagbank
leomenezessz,pagbank;ps-customer
lferajo,pagbank;ps-customer
LiegeLopes,pagbank;ps-mobileappchannel;developer-productivity
lmatzenbache,pagbank;ps-customer;developer-productivity
lourranZorziUolInc,pagbank;developer-productivity;pagseguro-core
lsferracini,pagbank;ps-financial-services;ps-mobileappchannel;ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
luanachen,pagbank;ps-mobileappchannel
lucasaquiles,pagbank;developer-productivity;pagseguro-core
lucasdanfer,pagbank;ps-customer
LucasGallotta,pagbank;ps-customer;developer-productivity
LucasNetPOS,pagbank;ps-web-channel
luizagarofalo,pagbank
macieleds,pagbank;ps-apichannel;ps-corp-platform;developer-productivity;pagseguro-core
malikoski-pag,pagbank;ps-mobileappchannel;ps-apichannel;ps-corp-platform;ps-customer;ps-psp;developer-productivity;pagseguro-core
marcellafarias,pagbank;ps-mobileappchannel;ps-servicedeskchannel;ps-poschannel;ps-customer;developer-productivity;pagseguro-core
marcelorodriguespag,pagbank;ps-mobileappchannel
MarcioBGomes,pagbank;ps-web-channel;ps-corp-platform;ps-psp;developer-productivity;pagseguro-core
marciorc,pagbank;ps-web-channel;ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
marcusdacoregiopag,pagbank;ps-store;ps-mobileappchannel;ps-servicedeskchannel;ps-corp-platform;developer-productivity
meduardo,pagbank;ps-apichannel;developer-productivity;pagseguro-core
MicaelBrito,pagbank;ps-web-channel;ps-corp-platform;developer-productivity;pagseguro-core
mrivereto,pagbank
mucorreia,pagbank
nsdhalves,pagbank;ps-mobileappchannel;ps-web-channel;ps-customer
occosta,pagbank;pagseguro-tilix
pags-lsreis,pagbank;ps-financial-services;ps-customer
pagsdipereira,pagbank;ps-servicedeskchannel;ps-web-channel;ps-corp-platform
pamarcolino,pagbank;ps-customer
pedroPolonea,pagbank;developer-productivity;pagseguro-core
ppereira-pag,pagbank;ps-mobileappchannel;ps-poschannel;ps-acquirer;ps-psp
ps-dcorrea,pagbank;ps-mobileappchannel;ps-corp-platform;ps-customer;ps-psp;developer-productivity;pagseguro-core
ps-diego-marques,pagbank;ps-corp-platform;pagseguro-core
psfgrocha,pagbank;ps-customer
rafaeleliasrb,pagbank
rafaelroza2,pagbank;ps-financial-services;developer-productivity;pagseguro-core
rafmendes,pagbank;ps-store;ps-servicedeskchannel;ps-web-channel;ps-customer
RaizaBatista,pagbank
raphamendonca,pagbank;ps-web-channel;pagseguro-core
raulikps,pagbank;ps-corp-platform
RaulSampaioAlves,pagbank
rchibana,pagbank;ps-apichannel;ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
RenanBarsaglini,pagbank;ps-financial-services;pagseguro-core
rhamondias,pagbank;ps-mobileappchannel
rnanya,pagbank;ps-web-channel;ps-customer;pagseguro-core
rndtavares,pagbank;developer-productivity;pagseguro-core
rodrigo196,pagbank
rodrigormagalhaes,pagbank;ps-mobileappchannel;ps-corp-platform;ps-customer;pagseguro-core
ronojunior,pagbank;ps-corp-platform;ps-customer;pagseguro-core
rsanchez-pags,pagbank;ps-web-channel;ps-corp-platform;pagseguro-core
rvbrandao,pagbank;ps-customer
rviannaoliveira,pagbank;ps-acquirer
s2it-fbruno,pagbank;ps-financial-services;ps-acquirer;developer-productivity
s2it-lsouza,pagbank;ps-servicedeskchannel;ps-corp-platform;ps-customer;pagseguro-core
s2itldeolindo,pagbank
santanajods,pagbank;ps-financial-services;ps-mobileappchannel;ps-customer;pagseguro-core
sasantospag,pagbank;ps-customer
scremonini,pagbank;ps-mobileappchannel
sfurlaneto,pagbank;ps-customer
svcacc-pagb-github,pagbank
szanelato,pagbank;ps-corp-platform;pagseguro-core
tcalsavara,pagbank;ps-financial-services;ps-mobileappchannel;ps-apichannel;ps-web-channel;ps-customer;pagseguro-core
tcanascimento,pagbank;ps-financial-services;ps-mobileappchannel;ps-third-party-services;ps-customer;developer-productivity
tgambaro,pagbank;ps-customer;pagseguro-core
thiagohnunes,pagbank;ps-customer;pagseguro-core
thiagoteixeiralima,pagbank;ps-financial-services
thomazerlach,pagbank;ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
tmbatista,pagbank;ps-corp-platform;ps-customer;ps-psp;developer-productivity;pagseguro-core
tqi-dcortes,pagbank;ps-customer
tqi-fbentes,pagbank;ps-mobileappchannel
tqi-gstorti,pagbank;ps-financial-services;ps-third-party-services;ps-psp;developer-productivity
tqi-hcerqueira,pagbank;ps-mobileappchannel
tqi-keugenio,pagbank;ps-customer
tqi-ksilva,pagbank;ps-mobileappchannel
tqi-mcamargos,pagbank;ps-mobileappchannel
tqi-msantos,pagbank;ps-corp-platform;ps-customer;pagseguro-core
tqi-yrodriguez,pagbank
tqiabarbosa,pagbank;ps-mobileappchannel;ps-customer
tqiefernandes,pagbank;ps-poschannel;ps-customer;ps-psp
tqierodrigues,pagbank
tqiglima,pagbank;ps-customer
tqigmorais,pagbank;ps-customer
tqikmendonca,pagbank;ps-mobileappchannel;developer-productivity
tqilochoa,pagbank
tqimcunha,pagbank;ps-customer
tqimfaria,pagbank;ps-financial-services;ps-customer;ps-psp;developer-productivity
tqipfarias,pagbank
tqipuchalski,pagbank;ps-financial-services;ps-customer
tqirandrade,pagbank;ps-financial-services
tqirleite,pagbank;ps-web-channel;ps-corp-platform;ps-customer
tqirqueiroz,pagbank
twachholz,pagbank;ps-corp-platform;ps-customer
ulDroid,pagbank
uolvlopes,pagbank;ps-mobileappchannel
valteirjuniortilix,pagbank;pagseguro-tilix
ViniciusLimaFernandes,pagbank;ps-apichannel;ps-corp-platform;developer-productivity;pagseguro-core
vregina,pagbank
vtermartins,pagbank;ps-store;ps-infra;ps-corp-platform;ps-acquirer;pagseguro-core
wagfcruz,pagbank;ps-financial-services;ps-corp-platform
waloliveira,pagbank;ps-web-channel;ps-corp-platform;ps-customer
wensttay,pagbank;ps-store;pagseguro-core
aguarnier,ps-financial-services;ps-acquirer;pagseguro-core
alanlgoncalves,ps-financial-services;ps-web-channel;ps-corp-platform;developer-productivity;pagseguro-core
aline-marqs,ps-financial-services
altamir-paz,ps-financial-services
Arsousa234,ps-financial-services;ps-acquirer;ps-customer;pagseguro-core
BrunoMendes97,ps-financial-services;ps-corp-platform;ps-psp;developer-productivity;pagseguro-core
camilacardozo1,ps-financial-services;ps-servicedeskchannel;ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
cespereira,ps-financial-services;ps-acquirer;developer-productivity;pagseguro-core
cinrtassini,ps-financial-services
crnascimento,ps-financial-services
ctl-vsilva,ps-financial-services;ps-customer
cuchas,ps-financial-services;ps-customer;developer-productivity
danielrsousa,ps-financial-services;ps-mobileappchannel;ps-acquirer;ps-psp
ddeniel1,ps-financial-services;ps-customer;developer-productivity;pagseguro-core
denispose,ps-financial-services
dfantato,ps-financial-services
dolivermetal,ps-financial-services;ps-acquirer;ps-customer;ps-psp;pagseguro-core
doughertvf,ps-financial-services;ps-mobileappchannel;ps-apichannel;ps-customer;developer-productivity;pagseguro-core
dribeirops,ps-financial-services;pagseguro-core
eaneto,ps-financial-services;ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
EvertonRezendePS,ps-financial-services
fbrandaouolinc,ps-financial-services;ps-mobileappchannel;ps-customer;ps-psp;pagseguro-core
felipe-basina,ps-financial-services;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
ffdutra,ps-financial-services;ps-customer
gsiqueiraps,ps-financial-services;ps-third-party-services
idd-jmartini,ps-financial-services
idd-jpinheiro,ps-financial-services;ps-psp;developer-productivity
idd-lbastos,ps-financial-services;ps-customer
idd-rcorreia,ps-financial-services;ps-customer;developer-productivity
iddffontoura,ps-financial-services;pagseguro-core
iddgsoares,ps-financial-services;ps-acquirer;developer-productivity;pagseguro-core
iddmukita,ps-financial-services
jcerqueirameira,ps-financial-services;pagseguro-core
jeancostacampos,ps-financial-services;registra-seguro;ps-acquirer;developer-productivity
jefersonbsa,ps-financial-services;ps-acquirer;ps-psp;developer-productivity;pagseguro-core
laryscdias,ps-financial-services
LoysGibertoni,ps-financial-services;pagseguro-core
lsenauol,ps-financial-services
LuanDamascenoUOLinc,ps-financial-services;ps-mobileappchannel;pagseguro-core
lvjunior-ps,ps-financial-services;ps-acquirer
marin2,ps-financial-services;developer-productivity;pagseguro-core
mrcsxsiq,ps-financial-services;ps-customer
mrdpaula,ps-financial-services
niconasc,ps-financial-services;ps-corp-platform
ninogueira,ps-financial-services;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
omegamendes,ps-financial-services;ps-servicedeskchannel;ps-web-channel;ps-customer;developer-productivity;pagseguro-core
paulogoncalo,ps-financial-services;ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
pdslsilva,ps-financial-services
perimcomm,ps-financial-services;ps-store;ps-poschannel;developer-productivity;pagseguro-core
pverdi-dev,ps-financial-services;ps-customer
rafabto,ps-financial-services
rafaeltorress,ps-financial-services;ps-corp-platform;ps-acquirer;ps-customer;ps-psp;pagseguro-core
rafvpereira,ps-financial-services;ps-store;ps-corp-platform;pagseguro-core
renatofmsoares,ps-financial-services;ps-corp-platform;developer-productivity;pagseguro-core
ricardomalias,ps-financial-services
rleoneti,ps-financial-services;ps-customer;developer-productivity
RodrigoAPrado,ps-financial-services;ps-customer;developer-productivity;pagseguro-core
rodrigogmdias,ps-financial-services
rogerioallves27,ps-financial-services;ps-corp-platform;developer-productivity;pagseguro-core
romotta,ps-financial-services;ps-servicedeskchannel;ps-acquirer;developer-productivity;pagseguro-core
rpmiranda-ps,ps-financial-services
s2it-mlima,ps-financial-services;ps-acquirer;developer-productivity;pagseguro-core
s2ithearaujo,ps-financial-services
s2itlesouza,ps-financial-services;ps-acquirer;pagseguro-core
s2ittramos,ps-financial-services;ps-corp-platform;ps-acquirer;developer-productivity;pagseguro-core
SamuelHFerreiraUol,ps-financial-services
SandroGomesDantas,ps-financial-services
sj-silva,ps-financial-services
srburton,ps-financial-services;ps-store
sterodrigues,ps-financial-services;ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
svcacc-github-biva,ps-financial-services
tcidrepag,ps-financial-services;ps-acquirer;ps-customer;ps-psp;developer-productivity
thhilario,ps-financial-services;ps-apichannel;ps-corp-platform;developer-productivity;pagseguro-core
thiagoxpaiva,ps-financial-services;ps-corp-platform;developer-productivity;pagseguro-core
til-avalaszek,ps-financial-services;ps-corp-platform;pagseguro-core
til-msouza,ps-financial-services;ps-corp-platform;pagseguro-core
til-odiniz,ps-financial-services;ps-acquirer;ps-psp
til-rbizi,ps-financial-services;ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
til-ttavares,ps-financial-services;ps-corp-platform;ps-acquirer;ps-customer;developer-productivity;pagseguro-core
tilaaleixo,ps-financial-services;pagseguro-core
tilasalgado,ps-financial-services;ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
tqi-jsalvi,ps-financial-services;ps-infra
tqimagoncalves,ps-financial-services
tqiosouza,ps-financial-services;developer-productivity
tqisluiz,ps-financial-services
v-moraes,ps-financial-services;ps-store;ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
vgsantos95,ps-financial-services;ps-customer;pagseguro-core
vicpereira,ps-financial-services;developer-productivity
vrx-wumezaki,ps-financial-services;ps-servicedeskchannel;ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
anpaula,pagtrail;ps-corp-platform;ps-acquirer;pagseguro-core
aquelepaulo,pagtrail;ps-infra;ps-corp-platform;ps-customer
Brun0-Gama,pagtrail;ps-third-party-services;ps-corp-platform;ps-yami;ps-customer;ps-psp;developer-productivity
bruninhamax,pagtrail
brunosoouza,pagtrail;ps-customer
francisconvs,pagtrail
gabrielcalmeida,pagtrail;registra-seguro;ps-acquirer;ps-customer;developer-productivity
gabydias,pagtrail
gibastos,pagtrail;ps-corp-platform
hleca,pagtrail;ps-corp-platform
jcarneirosre,pagtrail;ps-corp-platform
jeffersonferraric,pagtrail;ps-servicedeskchannel;ps-web-channel;developer-productivity;pagseguro-core
Joao-Pinheiro07,pagtrail;ps-corp-platform
joyceol,pagtrail
juliofdourado,pagtrail;ps-acquirer;ps-customer;ps-psp;pagseguro-core
marcos-barbosa,pagtrail
mauricio-sousa,pagtrail;ps-infra;developer-productivity
MirianSeffrin,pagtrail
raphaelabrantes,pagtrail;ps-customer
rcmarchesi,pagtrail;registra-seguro;ps-web-channel;ps-acquirer;ps-psp;developer-productivity
rvicente11,pagtrail;ps-corp-platform;developer-productivity
salsilva-init,pagtrail
stefanievicente,pagtrail
thaleslimao,pagtrail;ps-apichannel;ps-corp-platform;ps-customer
valmeida75,pagtrail;ps-customer;ps-psp;developer-productivity;pagseguro-core
ViniciusFreire97,pagtrail;ps-customer
aeugenio-ps,ps-store;ps-servicedeskchannel;ps-web-channel;ps-corp-platform;ps-acquirer;ps-psp;developer-productivity
alexandre-marchina,ps-store;ps-servicedeskchannel;ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
cmmoura,ps-store;ps-web-channel;ps-customer
ctl-dmartini,ps-store;ps-corp-platform;ps-customer
ctlwvargas,ps-store;ps-corp-platform;ps-acquirer;ps-psp;pagseguro-core
felippelongo,ps-store;ps-customer;ps-psp
guilhermenagatomo,ps-store;ps-corp-platform;ps-customer;ps-psp;developer-productivity;pagseguro-core
humbertocallefi,ps-store;ps-web-channel
idd-tsantos,ps-store;ps-web-channel;ps-corp-platform;ps-customer;developer-productivity
iddleandro,ps-store;ps-web-channel;ps-corp-platform;ps-customer;developer-productivity
iddralves,ps-store;ps-web-channel;ps-corp-platform;ps-acquirer;developer-productivity;pagseguro-core
jaisonschmidt,ps-store;ps-apichannel;ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
JeanGoncalves,ps-store;ps-web-channel;ps-customer;developer-productivity;pagseguro-core
leonardold,ps-store;pagseguro-core
paulo1911,ps-store;ps-customer;pagseguro-core
PedraoFerreira,ps-store;ps-web-channel;ps-customer;pagseguro-core
rdoi-ps,ps-store;ps-acquirer;ps-psp;developer-productivity;pagseguro-core
renatoholanda,ps-store;ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
abonacin,ps-infra;ps-corp-platform
boinkbr,ps-infra;ps-acquirer;ps-yami;ps-customer;ps-psp;developer-productivity
boskovisch,ps-infra;ps-psp;pagseguro-core
cassianoroloff,ps-infra;ps-corp-platform
cce-cneves,ps-infra;ps-corp-platform;ps-customer;pagseguro-core
furlanrb,ps-infra;ps-customer
jmandl,ps-infra
joseeduardojuliano,ps-infra;ps-corp-platform;pagseguro-core
jsantanajr,ps-infra;ps-corp-platform;ps-customer;developer-productivity;pagseguro-core
luishmg,ps-infra
luizrojo,ps-infra
MarcoAndrade-Pags,ps-infra;ps-customer;developer-productivity
MatheusAThomaz,ps-infra;ps-mobileappchannel
mpalos,ps-infra;ps-corp-platform;ps-customer;pagseguro-core
rapha83,ps-infra
rcafalchiouol,ps-infra;ps-servicedeskchannel;ps-corp-platform;ps-customer;pagseguro-core
rgpaixao,ps-infra;ps-corp-platform
rkoszalka,ps-infra;ps-mobileappchannel;ps-apichannel;ps-web-channel;ps-third-party-services;developer-productivity;pagseguro-core
s2itfvieira,ps-infra;ps-servicedeskchannel
slekecinskas,ps-infra
smunhon,ps-infra;ps-apichannel;ps-web-channel
vitorvmiguel,ps-infra;ps-corp-platform
wgrafael,ps-infra;ps-customer;ps-psp;developer-productivity
andrenmaia,registra-seguro;ps-corp-platform;ps-acquirer;ps-customer;pagseguro-core
arthurpessoa,registra-seguro;ps-acquirer;ps-customer
djalmalgodinho,registra-seguro;developer-productivity
ecallegaro,registra-seguro;ps-customer;developer-productivity
evertonbelarminoPS,registra-seguro
FilipeThome,registra-seguro;ps-customer;ps-psp;developer-productivity
gradson-mesquita,registra-seguro;ps-acquirer;ps-customer;developer-productivity
hugoalexandrosouza,registra-seguro;ps-customer;developer-productivity
mageddo,registra-seguro;ps-corp-platform;pagseguro-core
murilodourado,registra-seguro;ps-customer;developer-productivity;pagseguro-core
PedroHamamoto,registra-seguro;ps-acquirer
ps-reborges,registra-seguro;ps-acquirer;ps-customer;ps-psp;developer-productivity
ramonmpacheco,registra-seguro;ps-acquirer;ps-customer;developer-productivity
renansmiranda,registra-seguro;ps-corp-platform
skatesham,registra-seguro;ps-customer
til-cbrandao,registra-seguro;ps-acquirer;ps-customer;ps-psp
tillsanchez,registra-seguro;ps-customer
Alessandra-dmartin,ps-mobileappchannel;ps-apichannel;ps-acquirer;pagseguro-core
avgxc,ps-mobileappchannel;ps-customer;developer-productivity;pagseguro-core
bmazzi,ps-mobileappchannel;ps-poschannel;pagseguro-core
brunocarneiro312,ps-mobileappchannel;ps-web-channel
CarolGalvao,ps-mobileappchannel;ps-psp;pagseguro-core
ckedor,ps-mobileappchannel;ps-psp
danielfelgar,ps-mobileappchannel
dguachala,ps-mobileappchannel;ps-acquirer;developer-productivity;pagseguro-core
diegozelao,ps-mobileappchannel;ps-web-channel
erin-pinheiro,ps-mobileappchannel;ps-customer;ps-psp
ernanehun,ps-mobileappchannel;ps-customer;developer-productivity
fabriciofelipe,ps-mobileappchannel;ps-customer;developer-productivity;pagseguro-core
felipe-at,ps-mobileappchannel
gabrieltavares2002,ps-mobileappchannel;ps-web-channel
hildequias,ps-mobileappchannel;ps-customer;ps-psp
igoruol,ps-mobileappchannel;developer-productivity
jennyferbelarmino,ps-mobileappchannel;ps-apichannel;pagseguro-core
jnunes-dev,ps-mobileappchannel
jplethier,ps-mobileappchannel;ps-customer
lmoscardo,ps-mobileappchannel;ps-customer
mourodrigo,ps-mobileappchannel;ps-customer;pagseguro-core
nsd-dalcantara,ps-mobileappchannel;ps-web-channel
nsd-lsoutello,ps-mobileappchannel;ps-web-channel;ps-customer
nsddpereira,ps-mobileappchannel;ps-customer
patricia-ramos,ps-mobileappchannel;ps-apichannel;ps-customer;developer-productivity;pagseguro-core
Rafael-Miranda23,ps-mobileappchannel;ps-web-channel
renato-batista,ps-mobileappchannel;ps-poschannel;ps-acquirer;ps-psp;pagseguro-core
sergioserejo,ps-mobileappchannel;ps-web-channel;ps-corp-platform;ps-acquirer
tgarduci,ps-mobileappchannel;ps-poschannel;pagseguro-core
tqi-abraga,ps-mobileappchannel;ps-customer
tqi-jrocha,ps-mobileappchannel
viasilva,ps-mobileappchannel
victorpereiradepaula,ps-mobileappchannel;ps-customer
vinioliveirasilvapag,ps-mobileappchannel
vterdias,ps-mobileappchannel;ps-poschannel;ps-acquirer;pagseguro-core
wanascimento0508,ps-mobileappchannel;ps-poschannel
